Date,Price Index,Index Type
1/1/1990,106.9,Food
1/2/1990,108,Food
1/3/1990,106.3,Food
1/4/1990,112.8,Food
1/5/1990,109.8,Food
1/6/1990,107.3,Food
1/7/1990,104.1,Food
1/8/1990,100.9,Food
1/9/1990,102.4,Food
1/10/1990,101.4,Food
1/11/1990,101,Food
1/12/1990,103.9,Food
1/1/1991,103.1,Food
1/2/1991,104.9,Food
1/3/1991,103.6,Food
1/4/1991,100.7,Food
1/5/1991,99.5,Food
1/6/1991,100.7,Food
1/7/1991,100.9,Food
1/8/1991,101.4,Food
1/9/1991,103.5,Food
1/10/1991,106.9,Food
1/11/1991,108.9,Food
1/12/1991,108.8,Food
1/1/1992,108.8,Food
1/2/1992,110.4,Food
1/3/1992,109.1,Food
1/4/1992,108.6,Food
1/5/1992,109.8,Food
1/6/1992,111.9,Food
1/7/1992,109.7,Food
1/8/1992,107.6,Food
1/9/1992,108,Food
1/10/1992,105.9,Food
1/11/1992,107.8,Food
1/12/1992,103.9,Food
1/1/1993,105.1,Food
1/2/1993,105.1,Food
1/3/1993,106.7,Food
1/4/1993,105.5,Food
1/5/1993,105.5,Food
1/6/1993,102.9,Food
1/7/1993,103.3,Food
1/8/1993,101.3,Food
1/9/1993,101.9,Food
1/10/1993,103.5,Food
1/11/1993,106.5,Food
1/12/1993,107.9,Food
1/1/1994,109.1,Food
1/2/1994,108.3,Food
1/3/1994,107.8,Food
1/4/1994,105.3,Food
1/5/1994,108.5,Food
1/6/1994,108,Food
1/7/1994,105.7,Food
1/8/1994,109,Food
1/9/1994,113.4,Food
1/10/1994,114.4,Food
1/11/1994,118.4,Food
1/12/1994,118.5,Food
1/1/1995,118.1,Food
1/2/1995,120.5,Food
1/3/1995,121.8,Food
1/4/1995,118.3,Food
1/5/1995,118.6,Food
1/6/1995,120.8,Food
1/7/1995,126.5,Food
1/8/1995,124.2,Food
1/9/1995,125.4,Food
1/10/1995,129.2,Food
1/11/1995,128,Food
1/12/1995,126.8,Food
1/1/1996,128.8,Food
1/2/1996,129.3,Food
1/3/1996,130.9,Food
1/4/1996,134.1,Food
1/5/1996,137.2,Food
1/6/1996,134.5,Food
1/7/1996,133.1,Food
1/8/1996,132.3,Food
1/9/1996,127,Food
1/10/1996,122.8,Food
1/11/1996,119.8,Food
1/12/1996,119.6,Food
1/1/1997,118.1,Food
1/2/1997,119.6,Food
1/3/1997,122.2,Food
1/4/1997,122.2,Food
1/5/1997,121.9,Food
1/6/1997,117.9,Food
1/7/1997,115,Food
1/8/1997,116.6,Food
1/9/1997,116,Food
1/10/1997,117.5,Food
1/11/1997,118.4,Food
1/12/1997,115.1,Food
1/1/1998,113.5,Food
1/2/1998,113.1,Food
1/3/1998,112.7,Food
1/4/1998,111.4,Food
1/5/1998,109.8,Food
1/6/1998,106.7,Food
1/7/1998,105.1,Food
1/8/1998,102.8,Food
1/9/1998,101.2,Food
1/10/1998,102.7,Food
1/11/1998,103.1,Food
1/12/1998,102.6,Food
1/1/1999,101.1,Food
1/2/1999,96.8,Food
1/3/1999,94.6,Food
1/4/1999,92.3,Food
1/5/1999,91.7,Food
1/6/1999,91,Food
1/7/1999,88.3,Food
1/8/1999,91,Food
1/9/1999,91.6,Food
1/10/1999,90.7,Food
1/11/1999,90.2,Food
1/12/1999,88.4,Food
1/1/2000,87.6,Food
1/2/2000,89,Food
1/3/2000,88.8,Food
1/4/2000,89,Food
1/5/2000,89.1,Food
1/6/2000,90.1,Food
1/7/2000,90.5,Food
1/8/2000,90.3,Food
1/9/2000,90,Food
1/10/2000,91.7,Food
1/11/2000,91.7,Food
1/12/2000,94.2,Food
1/1/2001,92,Food
1/2/2001,92.8,Food
1/3/2001,94.1,Food
1/4/2001,92.5,Food
1/5/2001,94,Food
1/6/2001,92.8,Food
1/7/2001,95.4,Food
1/8/2001,95.2,Food
1/9/2001,93.7,Food
1/10/2001,91.8,Food
1/11/2001,92.6,Food
1/12/2001,92.3,Food
1/1/2002,90.2,Food
1/2/2002,88.3,Food
1/3/2002,88.4,Food
1/4/2002,86.8,Food
1/5/2002,85.3,Food
1/6/2002,86.1,Food
1/7/2002,88.1,Food
1/8/2002,89.7,Food
1/9/2002,93,Food
1/10/2002,93.4,Food
1/11/2002,95.2,Food
1/12/2002,94.6,Food
1/1/2003,95.5,Food
1/2/2003,97.2,Food
1/3/2003,95.3,Food
1/4/2003,94.5,Food
1/5/2003,95.4,Food
1/6/2003,95.6,Food
1/7/2003,94.7,Food
1/8/2003,96.2,Food
1/9/2003,98.2,Food
1/10/2003,100.8,Food
1/11/2003,103.6,Food
1/12/2003,105.3,Food
1/1/2004,108.4,Food
1/2/2004,109.6,Food
1/3/2004,113.2,Food
1/4/2004,113.4,Food
1/5/2004,111.9,Food
1/6/2004,114,Food
1/7/2004,113,Food
1/8/2004,112.3,Food
1/9/2004,112.8,Food
1/10/2004,112.1,Food
1/11/2004,113.7,Food
1/12/2004,114.4,Food
1/1/2005,114.8,Food
1/2/2005,114.1,Food
1/3/2005,117,Food
1/4/2005,114.8,Food
1/5/2005,115.9,Food
1/6/2005,117.1,Food
1/7/2005,117,Food
1/8/2005,116.8,Food
1/9/2005,118.7,Food
1/10/2005,120.4,Food
1/11/2005,119.1,Food
1/12/2005,121.5,Food
1/1/2006,121.1,Food
1/2/2006,125.6,Food
1/3/2006,123.1,Food
1/4/2006,124.8,Food
1/5/2006,125.5,Food
1/6/2006,124.7,Food
1/7/2006,127.7,Food
1/8/2006,126,Food
1/9/2006,125.1,Food
1/10/2006,128.3,Food
1/11/2006,132.5,Food
1/12/2006,134.4,Food
1/1/2007,133.8,Food
1/2/2007,136.4,Food
1/3/2007,137.4,Food
1/4/2007,140.6,Food
1/5/2007,144.7,Food
1/6/2007,154,Food
1/7/2007,160.1,Food
1/8/2007,166.4,Food
1/9/2007,175.3,Food
1/10/2007,178.2,Food
1/11/2007,185.1,Food
1/12/2007,190.8,Food
1/1/2008,199.6,Food
1/2/2008,215.2,Food
1/3/2008,218.1,Food
1/4/2008,217.1,Food
1/5/2008,218.3,Food
1/6/2008,224.1,Food
1/7/2008,220.2,Food
1/8/2008,208.6,Food
1/9/2008,196.5,Food
1/10/2008,172.4,Food
1/11/2008,157.1,Food
1/12/2008,148,Food
1/1/2009,146.2,Food
1/2/2009,141.2,Food
1/3/2009,143,Food
1/4/2009,147.4,Food
1/5/2009,157.5,Food
1/6/2009,158,Food
1/7/2009,154.1,Food
1/8/2009,159.4,Food
1/9/2009,159.8,Food
1/10/2009,162.8,Food
1/11/2009,174.7,Food
1/12/2009,177.9,Food
1/1/2010,179.8,Food
1/2/2010,175.9,Food
1/3/2010,168.4,Food
1/4/2010,170,Food
1/5/2010,169.5,Food
1/6/2010,168.1,Food
1/7/2010,172.5,Food
1/8/2010,182.8,Food
1/9/2010,194,Food
1/10/2010,204.8,Food
1/11/2010,212.7,Food
1/12/2010,223.1,Food
1/1/2011,231.1,Food
1/2/2011,237.7,Food
1/3/2011,231.7,Food
1/4/2011,234.8,Food
1/5/2011,232.4,Food
1/1/1990,108.1,Meat
1/2/1990,113.1,Meat
1/3/1990,115.4,Meat
1/4/1990,127.5,Meat
1/5/1990,127.4,Meat
1/6/1990,127.9,Meat
1/7/1990,126.3,Meat
1/8/1990,123.8,Meat
1/9/1990,131.5,Meat
1/10/1990,130,Meat
1/11/1990,127,Meat
1/12/1990,130,Meat
1/1/1991,128,Meat
1/2/1991,133.9,Meat
1/3/1991,126.6,Meat
1/4/1991,122.2,Meat
1/5/1991,123.3,Meat
1/6/1991,121.8,Meat
1/7/1991,121.4,Meat
1/8/1991,120.2,Meat
1/9/1991,123.1,Meat
1/10/1991,126.2,Meat
1/11/1991,131,Meat
1/12/1991,127.1,Meat
1/1/1992,125.6,Meat
1/2/1992,129.6,Meat
1/3/1992,124.2,Meat
1/4/1992,123.5,Meat
1/5/1992,125.3,Meat
1/6/1992,126.8,Meat
1/7/1992,125.7,Meat
1/8/1992,126.6,Meat
1/9/1992,124.5,Meat
1/10/1992,122.8,Meat
1/11/1992,128,Meat
1/12/1992,119.9,Meat
1/1/1993,121.9,Meat
1/2/1993,121.4,Meat
1/3/1993,121.2,Meat
1/4/1993,117.7,Meat
1/5/1993,119,Meat
1/6/1993,119.7,Meat
1/7/1993,118.8,Meat
1/8/1993,114.9,Meat
1/9/1993,116.2,Meat
1/10/1993,117.7,Meat
1/11/1993,116.7,Meat
1/12/1993,111.7,Meat
1/1/1994,112.9,Meat
1/2/1994,113.4,Meat
1/3/1994,112.1,Meat
1/4/1994,111.3,Meat
1/5/1994,117.7,Meat
1/6/1994,114.5,Meat
1/7/1994,114.7,Meat
1/8/1994,117.2,Meat
1/9/1994,117.1,Meat
1/10/1994,116.9,Meat
1/11/1994,119,Meat
1/12/1994,113.3,Meat
1/1/1995,111.4,Meat
1/2/1995,118.8,Meat
1/3/1995,121,Meat
1/4/1995,117.2,Meat
1/5/1995,115.8,Meat
1/6/1995,113,Meat
1/7/1995,119.2,Meat
1/8/1995,118.4,Meat
1/9/1995,123.1,Meat
1/10/1995,124.9,Meat
1/11/1995,121.5,Meat
1/12/1995,116.9,Meat
1/1/1996,124.1,Meat
1/2/1996,123.2,Meat
1/3/1996,126.8,Meat
1/4/1996,124.7,Meat
1/5/1996,130.7,Meat
1/6/1996,130,Meat
1/7/1996,129.7,Meat
1/8/1996,134,Meat
1/9/1996,133.3,Meat
1/10/1996,130,Meat
1/11/1996,127.9,Meat
1/12/1996,126.6,Meat
1/1/1997,121.6,Meat
1/2/1997,125.1,Meat
1/3/1997,130,Meat
1/4/1997,129.8,Meat
1/5/1997,131.6,Meat
1/6/1997,125.7,Meat
1/7/1997,123.8,Meat
1/8/1997,123,Meat
1/9/1997,120.3,Meat
1/10/1997,118.8,Meat
1/11/1997,118.5,Meat
1/12/1997,109.9,Meat
1/1/1998,107.2,Meat
1/2/1998,108.3,Meat
1/3/1998,109.3,Meat
1/4/1998,108.2,Meat
1/5/1998,104.1,Meat
1/6/1998,104.8,Meat
1/7/1998,100.8,Meat
1/8/1998,99.5,Meat
1/9/1998,99.3,Meat
1/10/1998,99.3,Meat
1/11/1998,98.1,Meat
1/12/1998,99.5,Meat
1/1/1999,97.7,Meat
1/2/1999,98.1,Meat
1/3/1999,98.4,Meat
1/4/1999,95.9,Meat
1/5/1999,96.1,Meat
1/6/1999,96.7,Meat
1/7/1999,97.8,Meat
1/8/1999,100.3,Meat
1/9/1999,98.7,Meat
1/10/1999,98.3,Meat
1/11/1999,98.9,Meat
1/12/1999,96.5,Meat
1/1/2000,93.3,Meat
1/2/2000,98.5,Meat
1/3/2000,99.5,Meat
1/4/2000,96.9,Meat
1/5/2000,96.8,Meat
1/6/2000,97.4,Meat
1/7/2000,96.7,Meat
1/8/2000,94.7,Meat
1/9/2000,93.4,Meat
1/10/2000,92.7,Meat
1/11/2000,93,Meat
1/12/2000,96.7,Meat
1/1/2001,90.1,Meat
1/2/2001,96,Meat
1/3/2001,100.7,Meat
1/4/2001,99.4,Meat
1/5/2001,100.1,Meat
1/6/2001,97,Meat
1/7/2001,96.6,Meat
1/8/2001,97.2,Meat
1/9/2001,97.9,Meat
1/10/2001,95.8,Meat
1/11/2001,93.8,Meat
1/12/2001,93.4,Meat
1/1/2002,91.4,Meat
1/2/2002,92.1,Meat
1/3/2002,94.4,Meat
1/4/2002,91.2,Meat
1/5/2002,89.6,Meat
1/6/2002,90.1,Meat
1/7/2002,90.7,Meat
1/8/2002,88.3,Meat
1/9/2002,88.2,Meat
1/10/2002,86.3,Meat
1/11/2002,86.8,Meat
1/12/2002,85.5,Meat
1/1/2003,89.1,Meat
1/2/2003,91.2,Meat
1/3/2003,91.3,Meat
1/4/2003,91.2,Meat
1/5/2003,93.2,Meat
1/6/2003,96,Meat
1/7/2003,96.6,Meat
1/8/2003,97.7,Meat
1/9/2003,102.8,Meat
1/10/2003,102.7,Meat
1/11/2003,104.5,Meat
1/12/2003,104.9,Meat
1/1/2004,112.2,Meat
1/2/2004,107.8,Meat
1/3/2004,111.9,Meat
1/4/2004,109.1,Meat
1/5/2004,107.9,Meat
1/6/2004,116.9,Meat
1/7/2004,116.9,Meat
1/8/2004,117.4,Meat
1/9/2004,116.7,Meat
1/10/2004,113.6,Meat
1/11/2004,116.3,Meat
1/12/2004,117.4,Meat
1/1/2005,117.8,Meat
1/2/2005,116.3,Meat
1/3/2005,119.7,Meat
1/4/2005,119.1,Meat
1/5/2005,123.6,Meat
1/6/2005,123.8,Meat
1/7/2005,120.5,Meat
1/8/2005,120.3,Meat
1/9/2005,121.3,Meat
1/10/2005,120.2,Meat
1/11/2005,119,Meat
1/12/2005,120.3,Meat
1/1/2006,113.7,Meat
1/2/2006,116.5,Meat
1/3/2006,113.6,Meat
1/4/2006,116.7,Meat
1/5/2006,116.5,Meat
1/6/2006,119.1,Meat
1/7/2006,120.5,Meat
1/8/2006,123.6,Meat
1/9/2006,122.8,Meat
1/10/2006,121.4,Meat
1/11/2006,119.4,Meat
1/12/2006,118.1,Meat
1/1/2007,116.8,Meat
1/2/2007,117.2,Meat
1/3/2007,117.2,Meat
1/4/2007,118.8,Meat
1/5/2007,122.7,Meat
1/6/2007,126.3,Meat
1/7/2007,127,Meat
1/8/2007,130.1,Meat
1/9/2007,132.2,Meat
1/10/2007,128.3,Meat
1/11/2007,132.8,Meat
1/12/2007,131.7,Meat
1/1/2008,136.6,Meat
1/2/2008,137.8,Meat
1/3/2008,143.5,Meat
1/4/2008,148.1,Meat
1/5/2008,157.8,Meat
1/6/2008,164.4,Meat
1/7/2008,168.2,Meat
1/8/2008,170.4,Meat
1/9/2008,169.8,Meat
1/10/2008,160.9,Meat
1/11/2008,146,Meat
1/12/2008,135.3,Meat
1/1/2009,126.4,Meat
1/2/2009,120.4,Meat
1/3/2009,124.1,Meat
1/4/2009,127.6,Meat
1/5/2009,133.4,Meat
1/6/2009,137.3,Meat
1/7/2009,139.5,Meat
1/8/2009,140,Meat
1/9/2009,138.4,Meat
1/10/2009,134.4,Meat
1/11/2009,137.5,Meat
1/12/2009,136.1,Meat
1/1/2010,140.5,Meat
1/2/2010,142,Meat
1/3/2010,144.8,Meat
1/4/2010,150.8,Meat
1/5/2010,151.7,Meat
1/6/2010,152.4,Meat
1/7/2010,151,Meat
1/8/2010,155.5,Meat
1/9/2010,153.4,Meat
1/10/2010,157.8,Meat
1/11/2010,160.8,Meat
1/12/2010,166.1,Meat
1/1/2011,166.8,Meat
1/2/2011,170.5,Meat
1/3/2011,174.5,Meat
1/4/2011,180.9,Meat
1/5/2011,183.1,Meat
1/1/1990,93.1,Dairy
1/2/1990,90.8,Dairy
1/3/1990,72.7,Dairy
1/4/1990,84.3,Dairy
1/5/1990,69.1,Dairy
1/6/1990,69.1,Dairy
1/7/1990,69.1,Dairy
1/8/1990,65.1,Dairy
1/9/1990,67.3,Dairy
1/10/1990,68.7,Dairy
1/11/1990,69.7,Dairy
1/12/1990,79.1,Dairy
1/1/1991,82.5,Dairy
1/2/1991,81.8,Dairy
1/3/1991,80.1,Dairy
1/4/1991,75.1,Dairy
1/5/1991,73.9,Dairy
1/6/1991,75.8,Dairy
1/7/1991,70.4,Dairy
1/8/1991,72.8,Dairy
1/9/1991,79.3,Dairy
1/10/1991,85.4,Dairy
1/11/1991,88.9,Dairy
1/12/1991,88.9,Dairy
1/1/1992,92,Dairy
1/2/1992,92,Dairy
1/3/1992,91.3,Dairy
1/4/1992,91.3,Dairy
1/5/1992,94.9,Dairy
1/6/1992,100,Dairy
1/7/1992,100.9,Dairy
1/8/1992,98.8,Dairy
1/9/1992,101.6,Dairy
1/10/1992,95.9,Dairy
1/11/1992,93.6,Dairy
1/12/1992,92.7,Dairy
1/1/1993,92.5,Dairy
1/2/1993,93.7,Dairy
1/3/1993,92.5,Dairy
1/4/1993,91,Dairy
1/5/1993,89.8,Dairy
1/6/1993,89.9,Dairy
1/7/1993,86.4,Dairy
1/8/1993,83.3,Dairy
1/9/1993,78.6,Dairy
1/10/1993,71.7,Dairy
1/11/1993,72.1,Dairy
1/12/1993,73.1,Dairy
1/1/1994,79.4,Dairy
1/2/1994,79.3,Dairy
1/3/1994,80.2,Dairy
1/4/1994,73.4,Dairy
1/5/1994,73.4,Dairy
1/6/1994,78,Dairy
1/7/1994,78.7,Dairy
1/8/1994,80.4,Dairy
1/9/1994,86.6,Dairy
1/10/1994,90.3,Dairy
1/11/1994,92.2,Dairy
1/12/1994,95.5,Dairy
1/1/1995,103,Dairy
1/2/1995,106.2,Dairy
1/3/1995,107.2,Dairy
1/4/1995,106.3,Dairy
1/5/1995,106.5,Dairy
1/6/1995,106.5,Dairy
1/7/1995,112.7,Dairy
1/8/1995,112.7,Dairy
1/9/1995,112.8,Dairy
1/10/1995,113.9,Dairy
1/11/1995,113.9,Dairy
1/12/1995,113.4,Dairy
1/1/1996,113.3,Dairy
1/2/1996,113,Dairy
1/3/1996,111.5,Dairy
1/4/1996,111.3,Dairy
1/5/1996,108.5,Dairy
1/6/1996,108.8,Dairy
1/7/1996,109,Dairy
1/8/1996,108.2,Dairy
1/9/1996,107.6,Dairy
1/10/1996,108.5,Dairy
1/11/1996,106.3,Dairy
1/12/1996,106.6,Dairy
1/1/1997,106.8,Dairy
1/2/1997,105.7,Dairy
1/3/1997,105.3,Dairy
1/4/1997,103.9,Dairy
1/5/1997,104.3,Dairy
1/6/1997,103.6,Dairy
1/7/1997,102.6,Dairy
1/8/1997,102.4,Dairy
1/9/1997,104.4,Dairy
1/10/1997,107.1,Dairy
1/11/1997,107.6,Dairy
1/12/1997,107.7,Dairy
1/1/1998,107.6,Dairy
1/2/1998,105.6,Dairy
1/3/1998,102.6,Dairy
1/4/1998,102.2,Dairy
1/5/1998,100.2,Dairy
1/6/1998,98.7,Dairy
1/7/1998,98.5,Dairy
1/8/1998,98.7,Dairy
1/9/1998,95.9,Dairy
1/10/1998,92.9,Dairy
1/11/1998,92.9,Dairy
1/12/1998,93.1,Dairy
1/1/1999,93,Dairy
1/2/1999,91.8,Dairy
1/3/1999,90.7,Dairy
1/4/1999,85.8,Dairy
1/5/1999,84.9,Dairy
1/6/1999,84.6,Dairy
1/7/1999,83.1,Dairy
1/8/1999,83.1,Dairy
1/9/1999,83.8,Dairy
1/10/1999,84,Dairy
1/11/1999,84.7,Dairy
1/12/1999,86.3,Dairy
1/1/2000,88.8,Dairy
1/2/2000,89.2,Dairy
1/3/2000,88.6,Dairy
1/4/2000,89,Dairy
1/5/2000,89.7,Dairy
1/6/2000,93.9,Dairy
1/7/2000,97.2,Dairy
1/8/2000,97.9,Dairy
1/9/2000,100.2,Dairy
1/10/2000,102.9,Dairy
1/11/2000,103.6,Dairy
1/12/2000,104.4,Dairy
1/1/2001,103.9,Dairy
1/2/2001,103.5,Dairy
1/3/2001,104.7,Dairy
1/4/2001,104.9,Dairy
1/5/2001,109.2,Dairy
1/6/2001,109.8,Dairy
1/7/2001,110.6,Dairy
1/8/2001,109.6,Dairy
1/9/2001,109,Dairy
1/10/2001,110.7,Dairy
1/11/2001,107.3,Dairy
1/12/2001,101.5,Dairy
1/1/2002,94.8,Dairy
1/2/2002,94.8,Dairy
1/3/2002,91.2,Dairy
1/4/2002,88.2,Dairy
1/5/2002,80.7,Dairy
1/6/2002,76.3,Dairy
1/7/2002,72.7,Dairy
1/8/2002,71.7,Dairy
1/9/2002,73.9,Dairy
1/10/2002,75.8,Dairy
1/11/2002,80.5,Dairy
1/12/2002,86.4,Dairy
1/1/2003,89.3,Dairy
1/2/2003,92.7,Dairy
1/3/2003,93.8,Dairy
1/4/2003,92,Dairy
1/5/2003,91.7,Dairy
1/6/2003,91.6,Dairy
1/7/2003,92.7,Dairy
1/8/2003,93.6,Dairy
1/9/2003,96.5,Dairy
1/10/2003,100.6,Dairy
1/11/2003,102.4,Dairy
1/12/2003,104.5,Dairy
1/1/2004,106.8,Dairy
1/2/2004,113,Dairy
1/3/2004,114.7,Dairy
1/4/2004,115.7,Dairy
1/5/2004,119.1,Dairy
1/6/2004,124.2,Dairy
1/7/2004,127.4,Dairy
1/8/2004,127.7,Dairy
1/9/2004,128.8,Dairy
1/10/2004,129.6,Dairy
1/11/2004,131.8,Dairy
1/12/2004,132.9,Dairy
1/1/2005,133.6,Dairy
1/2/2005,134.3,Dairy
1/3/2005,135,Dairy
1/4/2005,133.6,Dairy
1/5/2005,134.2,Dairy
1/6/2005,133.9,Dairy
1/7/2005,135.1,Dairy
1/8/2005,137.3,Dairy
1/9/2005,138,Dairy
1/10/2005,137.6,Dairy
1/11/2005,136.7,Dairy
1/12/2005,134.9,Dairy
1/1/2006,130.3,Dairy
1/2/2006,130.5,Dairy
1/3/2006,128,Dairy
1/4/2006,125.4,Dairy
1/5/2006,124.9,Dairy
1/6/2006,124.6,Dairy
1/7/2006,125,Dairy
1/8/2006,123.2,Dairy
1/9/2006,123.3,Dairy
1/10/2006,125.9,Dairy
1/11/2006,132.3,Dairy
1/12/2006,142.2,Dairy
1/1/2007,146.3,Dairy
1/2/2007,153.1,Dairy
1/3/2007,159.3,Dairy
1/4/2007,175.7,Dairy
1/5/2007,181.1,Dairy
1/6/2007,209,Dairy
1/7/2007,234.1,Dairy
1/8/2007,245.7,Dairy
1/9/2007,252.4,Dairy
1/10/2007,257.1,Dairy
1/11/2007,268.6,Dairy
1/12/2007,266.2,Dairy
1/1/2008,255.7,Dairy
1/2/2008,252.1,Dairy
1/3/2008,248.7,Dairy
1/4/2008,241.7,Dairy
1/5/2008,239.9,Dairy
1/6/2008,240.6,Dairy
1/7/2008,238.9,Dairy
1/8/2008,227.2,Dairy
1/9/2008,203.2,Dairy
1/10/2008,185,Dairy
1/11/2008,159.6,Dairy
1/12/2008,142,Dairy
1/1/2009,122.2,Dairy
1/2/2009,114.3,Dairy
1/3/2009,117.7,Dairy
1/4/2009,117.4,Dairy
1/5/2009,123.7,Dairy
1/6/2009,122.8,Dairy
1/7/2009,125.9,Dairy
1/8/2009,129.3,Dairy
1/9/2009,144,Dairy
1/10/2009,157.5,Dairy
1/11/2009,208.1,Dairy
1/12/2009,215.6,Dairy
1/1/2010,202,Dairy
1/2/2010,191.4,Dairy
1/3/2010,187.4,Dairy
1/4/2010,204.3,Dairy
1/5/2010,209.2,Dairy
1/6/2010,203.1,Dairy
1/7/2010,197.8,Dairy
1/8/2010,192.9,Dairy
1/9/2010,198.4,Dairy
1/10/2010,202.6,Dairy
1/11/2010,207.8,Dairy
1/12/2010,208.4,Dairy
1/1/2011,221.3,Dairy
1/2/2011,230,Dairy
1/3/2011,234.4,Dairy
1/4/2011,228.7,Dairy
1/5/2011,231.1,Dairy
1/1/1990,106.5,Cereals
1/2/1990,104.2,Cereals
1/3/1990,102.6,Cereals
1/4/1990,105.5,Cereals
1/5/1990,105.4,Cereals
1/6/1990,103.1,Cereals
1/7/1990,97.1,Cereals
1/8/1990,93.3,Cereals
1/9/1990,87.7,Cereals
1/10/1990,88.8,Cereals
1/11/1990,88.1,Cereals
1/12/1990,88.8,Cereals
1/1/1991,90.3,Cereals
1/2/1991,92,Cereals
1/3/1991,94.9,Cereals
1/4/1991,96.4,Cereals
